age, workclass, education, occupation, race, sex, hours-per-week, income
44, Self-emp-not-inc, Some-college, Farming-fishing, White, Male,40,<=50K
44, State-gov, HS-grad, Prof-specialty, White, Female,40,>50K
43, Private, Masters, Exec-managerial, White, Male,43,>50K
51, Private,7th-8th, Other-service, Black, Female,40,<=50K
18, Private, HS-grad, Other-service, White, Female,20,<=50K
51, Private, Some-college, Exec-managerial, White, Male,40,<=50K
41, Private,10th, Craft-repair, White, Male,30,<=50K
44, Self-emp-inc, Some-college, Sales, White, Male,70,>50K
33, Local-gov,10th, Transport-moving, White, Male,40,<=50K
33, Self-emp-not-inc, Bachelors, Exec-managerial, White, Male,40,>50K
42, Private, Assoc-acdm, Exec-managerial, White, Male,40,>50K
25, Private, Some-college, Prof-specialty, White, Male,45,<=50K
32, Private, HS-grad, Machine-op-inspct, White, Female,38,<=50K
32, Private, Bachelors, Craft-repair, White, Male,70,<=50K
36, Private,10th, Exec-managerial, White, Female,40,<=50K
28, Private, HS-grad, Transport-moving, White, Male,40,<=50K
20, Private, HS-grad, Other-service, White, Female,20,<=50K
35, Self-emp-inc, Some-college, Sales, White, Male,60,>50K
55, Self-emp-not-inc, HS-grad, Craft-repair, White, Male,20,<=50K
48, Private, Bachelors, Exec-managerial, Asian-Pac-Islander, Male,40,>50K
34, Private, HS-grad, Craft-repair, White, Male,35,>50K
28, Private, Bachelors, Tech-support, White, Female,35,<=50K
67, Private, Bachelors, Exec-managerial, White, Male,40,>50K
37, Private, HS-grad, Craft-repair, White, Male,40,<=50K
44, Private, HS-grad, Transport-moving, White, Male,70,<=50K
25, Private, Some-college, Sales, White, Female,40,<=50K
21, Private, Some-college, Exec-managerial, White, Female,40,<=50K
40, State-gov, Masters, Prof-specialty, White, Male,35,>50K
78, Private, HS-grad, Other-service, Black, Female,40,<=50K
34, Private, HS-grad, Handlers-cleaners, White, Male,40,<=50K
49, Private, HS-grad, Adm-clerical, White, Female,44,<=50K
22, Private, Assoc-acdm, Adm-clerical, White, Female,40,<=50K
60, Self-emp-not-inc, HS-grad, Farming-fishing, White, Male,42,<=50K
45, Local-gov, HS-grad, Protective-serv, White, Male,40,>50K
63, Private, Assoc-voc, Other-service, White, Female,20,<=50K
41, Private, HS-grad, Craft-repair, Black, Female,35,<=50K
47, Private, HS-grad, Adm-clerical, White, Female,40,<=50K
44, Private, HS-grad, Craft-repair, White, Male,40,<=50K
51, Private, Some-college, Prof-specialty, White, Female,40,<=50K
46, Private, Bachelors, Sales, White, Male,40,<=50K
41, Private, Assoc-voc, Machine-op-inspct, White, Male,40,<=50K
50, Self-emp-not-inc, HS-grad, Craft-repair, White, Male,30,<=50K
47, Private, HS-grad, Adm-clerical, White, Male,50,>50K
35, Private, HS-grad, Exec-managerial, White, Male,45,<=50K
56, Private, HS-grad, Exec-managerial, White, Male,55,>50K
45, Private, Masters, Prof-specialty, White, Male,45,<=50K
48, Federal-gov, Bachelors, Exec-managerial, White, Male,58,>50K
40, Private, Some-college, Machine-op-inspct, White, Male,40,<=50K
39, Self-emp-inc, Bachelors, Exec-managerial, White, Male,50,>50K
20, Private, Some-college, Other-service, White, Male,40,<=50K
50, Private, Doctorate, Prof-specialty, White, Male,65,>50K
38, State-gov, HS-grad, Prof-specialty, White, Female,40,>50K
23, Local-gov, Bachelors, Prof-specialty, White, Female,60,<=50K
31, Private, HS-grad, Other-service, White, Male,16,<=50K
58, Private, Bachelors, Adm-clerical, White, Male,40,<=50K
